ekg,answer_valence,answer_arousal
493,,
492,,
492,,
492,,
492,,
492,,
491,,
491,,
492,,
491,,
491,,
490,,
489,,
490,,
489,,
489,,
489,,
487,,
488,,
489,,
490,,
489,,
488,,
489,,
489,,
489,,
491,,
491,,
491,,
490,,
490,,
490,,
489,,
489,,
490,,
490,,
491,,
492,,
492,,
492,,
493,,
493,,
492,,
492,,
493,,
493,,
493,,
493,,
493,,
493,,
494,,
494,,
495,,
496,,
497,,
497,,
498,,
498,,
499,,
498,,
498,,
498,,
498,,
498,,
499,,
499,,
499,,
500,,
502,,
503,,
503,,
503,,
504,,
503,,
504,,
504,,
504,,
504,,
504,,
504,,
502,,
501,,
501,,
500,,
498,,
497,,
496,,
496,,
495,,
495,,
496,,
497,,
497,,
497,,
497,,
496,,
496,,
496,,
495,,
496,,
496,,
496,,
495,,
495,,
495,,
494,,
494,,
494,,
494,,
494,,
493,,
493,,
492,,
490,,
491,,
490,,
489,,
489,,
488,,
489,,
489,,
488,,
489,,
490,,
490,,
491,,
489,,
487,,
487,,
486,,
485,,
484,,
484,,
483,,
483,,
482,,
483,,
483,,
483,,
482,,
482,,
481,,
480,,
480,,
480,,
479,,
478,,
476,,
476,,
475,,
475,,
475,,
475,,
476,,
475,,
476,,
476,,
476,,
476,,
477,,
479,,
479,,
479,,
480,,
481,,
482,,
484,,
487,,
489,,
492,,
494,,
496,,
496,,
497,,
498,,
499,,
499,,
502,,
504,,
505,,
505,,
505,,
505,,
505,,
505,,
504,,
504,,
505,,
505,,
508,,
510,,
513,,
516,,
519,,
523,,
527,,
531,,
535,,
540,,
546,,
551,,
553,,
556,,
558,,
560,,
561,,
561,,
561,,
561,,
561,,
562,,
563,,
562,,
560,,
558,,
554,,
551,,
547,,
542,,
536,,
529,,
524,,
519,,
514,,
510,,
504,,
500,,
496,,
491,,
487,,
482,,
478,,
473,,
469,,
466,,
463,,
459,,
454,,
450,,
448,,
444,,
440,,
436,,
433,,
431,,
430,,
429,,
427,,
425,,
423,,
422,,
419,,
417,,
415,,
415,,
415,,
415,,
415,,
417,,
418,,
418,,
419,,
418,,
418,,
417,,
417,,
418,,
417,,
417,,
417,,
418,,
419,,
419,,
419,,
418,,
418,,
419,,
419,,
419,,
419,,
421,,
422,,
422,,
423,,
424,,
424,,
426,,
428,,
428,,
428,,
429,,
430,,
430,,
430,,
430,,
430,,
430,,
427,,
428,,
427,,
427,,
427,,
425,,
423,,
422,,
419,,
415,,
411,,
406,,
401,,
398,,
395,,
394,,
394,,
397,,
399,,
402,,
405,,
412,,
420,,
430,,
443,,
459,,
474,,
491,,
510,,
527,,
544,,
560,,
579,,
597,,
616,,
637,,
659,,
686,,
714,,
744,,
775,,
803,,
824,,
840,,
847,,
840,,
821,,
785,,
735,,
679,,
623,,
570,,
523,,
483,,
449,,
419,,
393,,
371,,
353,,
337,,
323,,
312,,
303,,
297,,
294,,
291,,
291,,
291,,
290,,
290,,
291,,
293,,
296,,
302,,
308,,
316,,
324,,
332,,
341,,
352,,
361,,
371,,
380,,
389,,
398,,
405,,
412,,
418,,
423,,
428,,
432,,
435,,
437,,
439,,
441,,
443,,
445,,
448,,
449,,
450,,
452,,
453,,
455,,
456,,
457,,
459,,
459,,
460,,
460,,
461,,
461,,
462,,
463,,
463,,
463,,
465,,
466,,
467,,
467,,
467,,
467,,
468,,
470,,
470,,
472,,
472,,
473,,
474,,
475,,
477,,
479,,
480,,
481,,
481,,
482,,
483,,
483,,
484,,
484,,
486,,
486,,
486,,
486,,
486,,
485,,
485,,
486,,
486,,
486,,
486,,
487,,
487,,
487,,
488,,
489,,
491,,
491,,
492,,
494,,
495,,
496,,
497,,
497,,
498,,
499,,
499,,
499,,
500,,
501,,
502,,
502,,
502,,
503,,
504,,
505,,
505,,
505,,
505,,
505,,
505,,
505,,
505,,
505,,
504,,
503,,
503,,
502,,
503,,
503,,
503,,
504,,
504,,
505,,
506,,
506,,
508,,
508,,
507,,
507,,
508,,
507,,
508,,
508,,
507,,
505,,
504,,
503,,
502,,
502,,
502,,
502,,
502,,
503,,
504,,
505,,
505,,
506,,
508,,
508,,
509,,
510,,
510,,
510,,
509,,
507,,
507,,
508,,
508,,
509,,
509,,
509,,
510,,
509,,
509,,
509,,
509,,
509,,
509,,
509,,
508,,
508,,
508,,
508,,
508,,
509,,
508,,
509,,
510,,
511,,
511,,
511,,
511,,
513,,
513,,
513,,
514,,
514,,
514,,
514,,
514,,
514,,
514,,
513,,
513,,
514,,
515,,
515,,
515,,
515,,
515,,
514,,
513,,
512,,
512,,
512,,
512,,
511,,
510,,
508,,
507,,
505,,
505,,
503,,
502,,
502,,
501,,
500,,
499,,
498,,
496,,
495,,
493,,
492,,
491,,
489,,
487,,
486,,
484,,
484,,
483,,
482,,
481,,
481,,
481,,
480,,
480,,
479,,
479,,
479,,
478,,
480,,
480,,
481,,
482,,
483,,
482,,
481,,
480,,
478,,
478,,
477,,
476,,
475,,
474,,
475,,
474,,
473,,
473,,
472,,
471,,
470,,
469,,
469,,
468,,
467,,
467,,
468,,
468,,
469,,
470,,
471,,
472,,
472,,
473,,
473,,
476,,
477,,
479,,
480,,
481,,
481,,
483,,
483,,
484,,
484,,
482,,
482,,
481,,
481,,
481,,
480,,
482,,
482,,
483,,
484,,
485,,
487,,
487,,
487,,
488,,
490,,
492,,
493,,
494,,
494,,
495,,
495,,
495,,
495,,
496,,
496,,
496,,
495,,
495,,
495,,
495,,
494,,
495,,
495,,
495,,
496,,
496,,
495,,
495,,
494,,
493,,
493,,
493,,
492,,
492,,
492,,
492,,
493,,
493,,
493,,
494,,
493,,
494,,
493,,
494,,
493,,
493,,
491,,
490,,
490,,
489,,
489,,
489,,
489,,
488,,
489,,
488,,
489,,
490,,
490,,
490,,
490,,
491,,
491,,
491,,
491,,
490,,
490,,
490,,
490,,
489,,
489,,
488,,
488,,
487,,
487,,
487,,
487,,
487,,
486,,
485,,
485,,
484,,
484,,
485,,
485,,
484,,
484,,
483,,
484,,
483,,
484,,
485,,
486,,
486,,
486,,
488,,
490,,
491,,
493,,
496,,
497,,
498,,
500,,
502,,
503,,
504,,
505,,
507,,
508,,
510,,
512,,
513,,
514,,
514,,
513,,
513,,
514,,
513,,
514,,
514,,
515,,
518,,
520,,
524,,
526,,
529,,
532,,
536,,
540,,
545,,
549,,
554,,
558,,
560,,
563,,
564,,
566,,
567,,
568,,
568,,
567,,
567,,
569,,
569,,
570,,
569,,
568,,
565,,
562,,
559,,
555,,
550,,
544,,
539,,
533,,
528,,
524,,
520,,
515,,
511,,
506,,
500,,
497,,
493,,
489,,
485,,
482,,
478,,
474,,
470,,
466,,
463,,
459,,
457,,
455,,
452,,
450,,
449,,
446,,
444,,
441,,
438,,
435,,
434,,
433,,
432,,
431,,
430,,
429,,
429,,
429,,
429,,
428,,
429,,
429,,
430,,
431,,
431,,
433,,
435,,
436,,
436,,
438,,
438,,
439,,
438,,
437,,
436,,
435,,
434,,
434,,
434,,
435,,
436,,
436,,
437,,
438,,
439,,
439,,
439,,
439,,
440,,
441,,
442,,
442,,
443,,
443,,
443,,
444,,
444,,
444,,
445,,
445,,
446,,
446,,
445,,
444,,
441,,
439,,
435,,
432,,
428,,
424,,
420,,
416,,
414,,
413,,
415,,
418,,
421,,
424,,
431,,
439,,
449,,
463,,
476,,
490,,
508,,
527,,
545,,
563,,
580,,
598,,
618,,
638,,
659,,
682,,
708,,
735,,
764,,
796,,
823,,
844,,
860,,
866,,
861,,
843,,
810,,
761,,
704,,
647,,
595,,
548,,
510,,
475,,
446,,
422,,
401,,
384,,
369,,
356,,
345,,
335,,
326,,
321,,
319,,
317,,
315,,
313,,
312,,
312,,
313,,
314,,
315,,
319,,
325,,
331,,
338,,
346,,
354,,
364,,
374,,
383,,
393,,
401,,
410,,
417,,
424,,
430,,
435,,
440,,
444,,
447,,
451,,
452,,
454,,
456,,
458,,
460,,
460,,
462,,
464,,
465,,
468,,
469,,
471,,
472,,
472,,
473,,
473,,
474,,
474,,
474,,
475,,
475,,
476,,
477,,
478,,
479,,
479,,
481,,
482,,
483,,
485,,
486,,
486,,
487,,
487,,
488,,
489,,
489,,
490,,
491,,
492,,
493,,
494,,
495,,
496,,
497,,
499,,
499,,
499,,
500,,
501,,
502,,
503,,
503,,
504,,
504,,
505,,
504,,
504,,
505,,
505,,
504,,
504,,
503,,
503,,
504,,
503,,
503,,
503,,
503,,
504,,
504,,
504,,
505,,
505,,
506,,
508,,
509,,
510,,
511,,
511,,
511,,
511,,
512,,
512,,
513,,
513,,
514,,
514,,
513,,
512,,
513,,
513,,
513,,
513,,
512,,
513,,
513,,
514,,
515,,
514,,
514,,
515,,
515,,
516,,
516,,
517,,
518,,
518,,
518,,
518,,
517,,
517,,
517,,
517,,
517,,
517,,
518,,
518,,
517,,
518,,
517,,
518,,
517,,
517,,
518,,
518,,
517,,
517,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
519,,
518,,
517,,
517,,
518,,
518,,
519,,
520,,
521,,
523,,
524,,
525,,
527,,
527,,
526,,
526,,
526,,
526,,
527,,
527,,
528,,
527,,
527,,
526,,
526,,
526,,
526,,
527,,
527,,
526,,
525,,
525,,
525,,
525,,
524,,
523,,
523,,
523,,
522,,
522,,
522,,
521,,
521,,
519,,
519,,
519,,
518,,
517,,
515,,
514,,
514,,
513,,
513,,
512,,
512,,
512,,
511,,
511,,
508,,
506,,
504,,
504,,
503,,
502,,
500,,
500,,
498,,
497,,
496,,
495,,
494,,
492,,
491,,
490,,
489,,
488,,
487,,
486,,
485,,
485,,
485,,
485,,
486,,
486,,
486,,
485,,
485,,
485,,
485,,
485,,
485,,
484,,
484,,
483,,
483,,
483,,
483,,
483,,
483,,
483,,
482,,
482,,
482,,
482,,
482,,
483,,
483,,
483,,
483,,
484,,
484,,
484,,
484,,
485,,
486,,
486,,
486,,
487,,
488,,
489,,
490,,
490,,
492,,
493,,
493,,
494,,
494,,
494,,
495,,
496,,
495,,
496,,
496,,
497,,
497,,
498,,
499,,
499,,
500,,
500,,
501,,
502,,
503,,
503,,
503,,
504,,
505,,
506,,
506,,
506,,
506,,
506,,
506,,
507,,
506,,
505,,
505,,
506,,
506,,
507,,
507,,
507,,
508,,
507,,
507,,
508,,
509,,
510,,
511,,
511,,
511,,
511,,
510,,
510,,
510,,
511,,
511,,
511,,
511,,
510,,
509,,
509,,
509,,
508,,
507,,
507,,
508,,
508,,
508,,
509,,
510,,
510,,
510,,
510,,
510,,
509,,
508,,
507,,
507,,
508,,
507,,
507,,
507,,
505,,
504,,
504,,
504,,
505,,
504,,
504,,
504,,
504,,
504,,
504,,
503,,
502,,
501,,
501,,
501,,
501,,
502,,
502,,
503,,
503,,
503,,
502,,
502,,
502,,
501,,
501,,
500,,
499,,
499,,
499,,
499,,
499,,
499,,
499,,
499,,
499,,
500,,
500,,
502,,
503,,
505,,
507,,
510,,
512,,
514,,
517,,
520,,
521,,
523,,
524,,
525,,
527,,
527,,
529,,
530,,
532,,
535,,
536,,
536,,
537,,
536,,
537,,
537,,
537,,
538,,
539,,
542,,
545,,
549,,
554,,
557,,
560,,
563,,
568,,
574,,
579,,
584,,
587,,
590,,
591,,
591,,
592,,
592,,
591,,
590,,
590,,
589,,
588,,
588,,
586,,
585,,
583,,
579,,
576,,
572,,
568,,
563,,
559,,
555,,
551,,
547,,
542,,
537,,
534,,
529,,
525,,
520,,
516,,
512,,
509,,
505,,
501,,
498,,
494,,
490,,
487,,
483,,
481,,
478,,
476,,
473,,
470,,
468,,
466,,
464,,
461,,
458,,
456,,
455,,
453,,
453,,
453,,
453,,
453,,
453,,
454,,
453,,
453,,
454,,
455,,
455,,
456,,
455,,
456,,
456,,
455,,
455,,
455,,
455,,
456,,
456,,
457,,
458,,
458,,
458,,
459,,
460,,
460,,
460,,
460,,
461,,
461,,
462,,
463,,
462,,
462,,
462,,
462,,
463,,
464,,
464,,
463,,
463,,
464,,
465,,
467,,
468,,
469,,
468,,
465,,
462,,
457,,
453,,
448,,
444,,
440,,
437,,
434,,
433,,
432,,
432,,
436,,
440,,
445,,
450,,
457,,
466,,
478,,
492,,
507,,
523,,
542,,
561,,
578,,
595,,
612,,
632,,
652,,
672,,
693,,
716,,
743,,
772,,
805,,
833,,
857,,
873,,
882,,
883,,
867,,
834,,
787,,
730,,
672,,
615,,
562,,
516,,
477,,
442,,
414,,
390,,
370,,
353,,
340,,
332,,
326,,
323,,
322,,
321,,
321,,
321,,
323,,
325,,
329,,
334,,
340,,
348,,
356,,
363,,
371,,
380,,
390,,
400,,
410,,
421,,
431,,
440,,
447,,
454,,
460,,
465,,
470,,
473,,
476,,
479,,
481,,
483,,
485,,
486,,
487,,
488,,
488,,
489,,
489,,
491,,
492,,
492,,
492,,
494,,
496,,
496,,
496,,
498,,
500,,
501,,
503,,
504,,
504,,
506,,
507,,
508,,
508,,
509,,
510,,
510,,
510,,
510,,
511,,
511,,
512,,
512,,
512,,
513,,
515,,
515,,
515,,
516,,
516,,
518,,
519,,
520,,
520,,
521,,
521,,
522,,
522,,
523,,
523,,
524,,
525,,
526,,
526,,
527,,
527,,
527,,
528,,
527,,
528,,
528,,
528,,
529,,
529,,
529,,
529,,
529,,
530,,
531,,
531,,
532,,
533,,
534,,
534,,
535,,
535,,
536,,
536,,
537,,
537,,
539,,
539,,
540,,
540,,
540,,
540,,
541,,
542,,
541,,
541,,
541,,
541,,
541,,
542,,
543,,
543,,
544,,
545,,
545,,
545,,
546,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
547,,
546,,
546,,
546,,
547,,
547,,
547,,
547,,
546,,
546,,
547,,
547,,
547,,
548,,
548,,
548,,
549,,
550,,
551,,
551,,
550,,
549,,
549,,
550,,
549,,
549,,
551,,
551,,
550,,
550,,
550,,
550,,
551,,
551,,
551,,
551,,
550,,
551,,
550,,
549,,
550,,
549,,
550,,
549,,
549,,
548,,
547,,
548,,
548,,
548,,
548,,
549,,
549,,
550,,
550,,
550,,
550,,
551,,
552,,
552,,
552,,
550,,
549,,
548,,
548,,
547,,
547,,
546,,
545,,
543,,
542,,
540,,
538,,
537,,
536,,
535,,
534,,
532,,
531,,
531,,
529,,
528,,
527,,
526,,
525,,
523,,
522,,
520,,
519,,
518,,
516,,
515,,
513,,
513,,
512,,
512,,
512,,
513,,
513,,
512,,
511,,
510,,
509,,
508,,
508,,
507,,
507,,
506,,
506,,
506,,
506,,
505,,
505,,
505,,
504,,
503,,
502,,
501,,
501,,
501,,
501,,
501,,
501,,
500,,
499,,
500,,
500,,
500,,
501,,
502,,
502,,
503,,
504,,
504,,
504,,
503,,
503,,
503,,
503,,
503,,
503,,
504,,
504,,
503,,
504,,
505,,
506,,
507,,
507,,
507,,
509,,
510,,
511,,
511,,
511,,
511,,
511,,
512,,
513,,
513,,
514,,
514,,
514,,
515,,
515,,
517,,
518,,
517,,
518,,
518,,
518,,
519,,
520,,
520,,
521,,
521,,
522,,
522,,
523,,
523,,
523,,
523,,
523,,
523,,
523,,
524,,
524,,
524,,
525,,
525,,
526,,
526,,
526,,
526,,
526,,
527,,
527,,
527,,
526,,
526,,
526,,
527,,
527,,
526,,
526,,
527,,
527,,
526,,
526,,
526,,
526,,
525,,
525,,
525,,
524,,
524,,
525,,
524,,
524,,
524,,
523,,
523,,
523,,
523,,
524,,
523,,
524,,
524,,
524,,
523,,
523,,
521,,
521,,
520,,
519,,
519,,
519,,
519,,
518,,
517,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
518,,
517,,
516,,
516,,
515,,
515,,
516,,
517,,
517,,
517,,
518,,
520,,
523,,
524,,
527,,
530,,
532,,
536,,
539,,
541,,
543,,
546,,
548,,
549,,
551,,
553,,
556,,
557,,
558,,
558,,
558,,
557,,
558,,
558,,
557,,
556,,
557,,
559,,
563,,
566,,
568,,
572,,
574,,
578,,
583,,
589,,
595,,
600,,
604,,
606,,
608,,
609,,
611,,
611,,
610,,
609,,
608,,
607,,
607,,
607,,
607,,
605,,
603,,
601,,
598,,
595,,
592,,
587,,
582,,
577,,
573,,
568,,
563,,
559,,
555,,
550,,
545,,
540,,
536,,
531,,
527,,
522,,
518,,
513,,
510,,
506,,
503,,
499,,
495,,
491,,
488,,
486,,
484,,
482,,
478,,
476,,
473,,
471,,
469,,
468,,
467,,
467,,
468,,
468,,
468,,
469,,
469,,
469,,
470,,
471,,
471,,
472,,
472,,
473,,
474,,
475,,
474,,
475,,
475,,
475,,
475,,
475,,
476,,
477,,
478,,
479,,
479,,
480,,
481,,
482,,
484,,
484,,
486,,
486,,
487,,
487,,
487,,
487,,
488,,
487,,
488,,
488,,
488,,
488,,
488,,
488,,
489,,
489,,
489,,
489,,
488,,
486,,
482,,
478,,
473,,
468,,
463,,
458,,
455,,
454,,
452,,
454,,
456,,
461,,
465,,
470,,
475,,
484,,
496,,
509,,
524,,
540,,
558,,
578,,
597,,
616,,
635,,
654,,
675,,
697,,
719,,
740,,
766,,
795,,
826,,
858,,
884,,
905,,
919,,
924,,
915,,
889,,
845,,
792,,
734,,
673,,
616,,
566,,
520,,
481,,
447,,
419,,
395,,
375,,
359,,
350,,
345,,
342,,
341,,
340,,
338,,
338,,
340,,
343,,
348,,
355,,
363,,
373,,
383,,
392,,
402,,
413,,
423,,
434,,
445,,
455,,
463,,
472,,
478,,
483,,
489,,
494,,
498,,
501,,
504,,
507,,
509,,
511,,
512,,
514,,
515,,
517,,
519,,
519,,
520,,
521,,
522,,
523,,
523,,
524,,
526,,
526,,
527,,
527,,
528,,
529,,
530,,
532,,
532,,
533,,
535,,
535,,
536,,
537,,
538,,
539,,
540,,
540,,
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,,
548,,
549,,
549,,
550,,
551,,
553,,
554,,
555,,
556,,
556,,
556,,
558,,
559,,
559,,
560,,
560,,
560,,
560,,
560,,
561,,
561,,
561,,
562,,
562,,
563,,
564,,
566,,
565,,
565,,
565,,
566,,
566,,
567,,
568,,
569,,
570,,
571,,
572,,
572,,
574,,
574,,
574,,
574,,
574,,
575,,
575,,
576,,
574,,
575,,
575,,
575,,
575,,
576,,
577,,
578,,
578,,
579,,
579,,
579,,
580,,
581,,
582,,
583,,
583,,
583,,
583,,
583,,
585,,
585,,
585,,
585,,
585,,
586,,
587,,
587,,
587,,
588,,
588,,
588,,
588,,
589,,
590,,
590,,
590,,
590,,
590,,
591,,
591,,
591,,
592,,
592,,
592,,
592,,
592,,
592,,
591,,
592,,
591,,
591,,
591,,
591,,
591,,
591,,
592,,
592,,
592,,
592,,
592,,
592,,
592,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
590,,
590,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
591,,
592,,
591,,
590,,
590,,
588,,
588,,
587,,
586,,
585,,
584,,
583,,
582,,
582,,
581,,
580,,
579,,
579,,
578,,
576,,
575,,
573,,
572,,
570,,
569,,
568,,
567,,
566,,
566,,
565,,
564,,
563,,
562,,
560,,
560,,
560,,
559,,
557,,
556,,
555,,
553,,
552,,
551,,
551,,
550,,
550,,
549,,
548,,
548,,
548,,
547,,
547,,
546,,
546,,
546,,
545,,
545,,
544,,
544,,
544,,
545,,
544,,
544,,
543,,
543,,
543,,
544,,
543,,
544,,
544,,
543,,
543,,
544,,
543,,
543,,
543,,
544,,
544,,
545,,
545,,
546,,
547,,
549,,
550,,
551,,
550,,
550,,
551,,
551,,
551,,
551,,
551,,
551,,
553,,
554,,
555,,
555,,
556,,
555,,
555,,
556,,
556,,
557,,
557,,
559,,
560,,
560,,
560,,
560,,
562,,
562,,
562,,
562,,
562,,
563,,
563,,
563,,
563,,
564,,
565,,
564,,
564,,
564,,
564,,
565,,
565,,
565,,
565,,
566,,
566,,
567,,
566,,
567,,
566,,
566,,
566,,
566,,
566,,
565,,
565,,
566,,
565,,
565,,
564,,
565,,
564,,
566,,
566,,
567,,
568,,
568,,
567,,
567,,
567,,
567,,
568,,
568,,
568,,
568,,
567,,
567,,
568,,
567,,
568,,
568,,
569,,
570,,
570,,
570,,
570,,
569,,
568,,
568,,
568,,
568,,
567,,
566,,
566,,
565,,
564,,
564,,
563,,
563,,
563,,
563,,
561,,
561,,
561,,
561,,
561,,
560,,
560,,
560,,
560,,
560,,
560,,
560,,
560,,
561,,
561,,
560,,
560,,
560,,
559,,
559,,
559,,
559,,
558,,
559,,
559,,
558,,
558,,
558,,
557,,
558,,
559,,
559,,
560,,
560,,
561,,
562,,
564,,
567,,
569,,
572,,
575,,
579,,
583,,
586,,
590,,
593,,
594,,
596,,
598,,
599,,
600,,
601,,
603,,
604,,
605,,
605,,
605,,
604,,
604,,
603,,
601,,
602,,
603,,
605,,
608,,
612,,
616,,
620,,
623,,
627,,
631,,
636,,
643,,
647,,
651,,
654,,
655,,
655,,
656,,
656,,
656,,
656,,
656,,
656,,
655,,
655,,
654,,
651,,
647,,
644,,
641,,
638,,
632,,
627,,
622,,
616,,
611,,
606,,
601,,
596,,
591,,
587,,
583,,
578,,
573,,
568,,
563,,
559,,
555,,
551,,
548,,
543,,
540,,
536,,
533,,
530,,
527,,
524,,
521,,
519,,
516,,
513,,
511,,
507,,
504,,
502,,
501,,
501,,
500,,
500,,
502,,
502,,
501,,
501,,
502,,
502,,
502,,
501,,
501,,
501,,
501,,
501,,
501,,
501,,
502,,
501,,
502,,
502,,
501,,
502,,
502,,
503,,
504,,
504,,
505,,
504,,
504,,
505,,
505,,
505,,
505,,
505,,
505,,
506,,
506,,
506,,
507,,
507,,
507,,
507,,
508,,
509,,
509,,
508,,
508,,
506,,
504,,
500,,
496,,
491,,
486,,
481,,
476,,
471,,
468,,
466,,
464,,
465,,
468,,
473,,
478,,
483,,
489,,
497,,
508,,
523,,
538,,
553,,
571,,
590,,
608,,
626,,
644,,
665,,
686,,
708,,
729,,
751,,
778,,
806,,
838,,
868,,
893,,
914,,
928,,
931,,
919,,
889,,
843,,
788,,
729,,
670,,
612,,
562,,
517,,
478,,
445,,
417,,
393,,
373,,
360,,
352,,
348,,
345,,
344,,
343,,
340,,
340,,
343,,
347,,
352,,
360,,
370,,
378,,
388,,
399,,
409,,
419,,
430,,
441,,
451,,
461,,
469,,
476,,
482,,
487,,
492,,
495,,
497,,
499,,
501,,
503,,
504,,
505,,
506,,
507,,
507,,
508,,
509,,
510,,
510,,
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
518,,
519,,
519,,
520,,
521,,
522,,
522,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
527,,
527,,
527,,
528,,
528,,
529,,
528,,
529,,
530,,
531,,
532,,
532,,
532,,
533,,
533,,
533,,
533,,
534,,
534,,
534,,
535,,
535,,
536,,
536,,
536,,
536,,
536,,
535,,
536,,
536,,
536,,
536,,
537,,
539,,
539,,
539,,
539,,
539,,
539,,
539,,
539,,
539,,
539,,
539,,
538,,
539,,
540,,
539,,
539,,
538,,
538,,
540,,
540,,
540,,
540,,
539,,
539,,
540,,
539,,
539,,
540,,
540,,
540,,
541,,
541,,
542,,
542,,
542,,
542,,
542,,
542,,
542,,
542,,
542,,
543,,
544,,
544,,
544,,
544,,
544,,
544,,
545,,
545,,
545,,
544,,
544,,
543,,
543,,
543,,
542,,
543,,
543,,
543,,
543,,
543,,
543,,
543,,
543,,
544,,
544,,
545,,
545,,
545,,
543,,
542,,
542,,
542,,
543,,
543,,
543,,
543,,
543,,
543,,
543,,
541,,
541,,
540,,
539,,
539,,
538,,
537,,
536,,
535,,
535,,
535,,
535,,
536,,
535,,
536,,
535,,
536,,
537,,
537,,
538,,
537,,
538,,
537,,
536,,
536,,
536,,
537,,
538,,
537,,
536,,
536,,
535,,
533,,
531,,
529,,
527,,
526,,
525,,
524,,
522,,
521,,
519,,
518,,
517,,
515,,
513,,
512,,
511,,
509,,
508,,
507,,
506,,
505,,
504,,
504,,
502,,
502,,
500,,
499,,
496,,
495,,
493,,
492,,
491,,
490,,
489,,
489,,
487,,
487,,
486,,
484,,
484,,
483,,
481,,
481,,
481,,
481,,
480,,
480,,
480,,
480,,
479,,
480,,
480,,
481,,
480,,
480,,
480,,
480,,
479,,
478,,
478,,
478,,
476,,
476,,
476,,
476,,
476,,
476,,
477,,
478,,
477,,
477,,
477,,
477,,
477,,
478,,
478,,
478,,
479,,
479,,
479,,
480,,
480,,
480,,
481,,
484,,
486,,
487,,
487,,
487,,
487,,
487,,
489,,
490,,
490,,
492,,
492,,
491,,
491,,
491,,
491,,
492,,
492,,
492,,
492,,
492,,
492,,
492,,
493,,
493,,
494,,
493,,
494,,
495,,
495,,
495,,
496,,
495,,
495,,
495,,
496,,
496,,
497,,
497,,
497,,
498,,
498,,
499,,
499,,
499,,
499,,
499,,
499,,
500,,
499,,
499,,
498,,
497,,
496,,
496,,
495,,
494,,
492,,
492,,
492,,
492,,
492,,
490,,
490,,
489,,
488,,
488,,
487,,
487,,
487,,
487,,
487,,
486,,
487,,
487,,
487,,
487,,
487,,
487,,
487,,
486,,
487,,
486,,
486,,
486,,
487,,
486,,
486,,
485,,
485,,
484,,
484,,
484,,
485,,
484,,
483,,
483,,
482,,
482,,
481,,
480,,
480,,
479,,
480,,
479,,
480,,
480,,
479,,
479,,
479,,
480,,
480,,
480,,
481,,
484,,
486,,
489,,
492,,
496,,
500,,
504,,
507,,
509,,
511,,
512,,
513,,
514,,
515,,
516,,
518,,
519,,
518,,
517,,
517,,
516,,
516,,
515,,
515,,
515,,
515,,
517,,
520,,
524,,
527,,
531,,
535,,
540,,
544,,
550,,
555,,
561,,
566,,
568,,
569,,
570,,
570,,
570,,
569,,
569,,
568,,
568,,
568,,
568,,
568,,
567,,
564,,
562,,
561,,
559,,
554,,
550,,
546,,
541,,
537,,
531,,
527,,
522,,
518,,
513,,
508,,
503,,
498,,
494,,
491,,
486,,
483,,
479,,
474,,
472,,
468,,
463,,
460,,
457,,
455,,
452,,
449,,
448,,
446,,
444,,
441,,
438,,
435,,
433,,
433,,
432,,
431,,
430,,
429,,
430,,
429,,
428,,
429,,
429,,
428,,
427,,
428,,
427,,
428,,
428,,
429,,
429,,
430,,
431,,
431,,
431,,
432,,
433,,
434,,
434,,
435,,
434,,
434,,
434,,
434,,
434,,
434,,
435,,
435,,
437,,
438,,
439,,
440,,
442,,
443,,
444,,
444,,
445,,
445,,
445,,
444,,
444,,
443,,
442,,
440,,
438,,
433,,
430,,
426,,
422,,
416,,
411,,
408,,
404,,
404,,
405,,
408,,
412,,
415,,
419,,
425,,
433,,
443,,
457,,
471,,
487,,
504,,
522,,
540,,
557,,
574,,
591,,
611,,
632,,
655,,
679,,
705,,
732,,
763,,
796,,
822,,
842,,
855,,
858,,
849,,
824,,
784,,
730,,
673,,
618,,
565,,
519,,
480,,
444,,
413,,
387,,
365,,
347,,
331,,
319,,
310,,
303,,
299,,
297,,
297,,
296,,
295,,
295,,
295,,
299,,
303,,
308,,
315,,
322,,
330,,
339,,
349,,
358,,
370,,
380,,
390,,
400,,
409,,
416,,
423,,
430,,
435,,
440,,
444,,
446,,
449,,
450,,
451,,
451,,
453,,
454,,
455,,
456,,
456,,
457,,
458,,
459,,
460,,
462,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
475,,
476,,
476,,
477,,
478,,
478,,
479,,
480,,
480,,
481,,
481,,
482,,
481,,
482,,
482,,
483,,
484,,
485,,
485,,
484,,
485,,
485,,
486,,
487,,
487,,
488,,
488,,
490,,
491,,
492,,
493,,
494,,
494,,
494,,
494,,
494,,
494,,
494,,
494,,
495,,
495,,
496,,
498,,
499,,
500,,
501,,
502,,
503,,
503,,
