ekg,gsr,answer_valence,answer_arousal
484,527,,
487,527,,
489,527,,
492,527,,
494,527,,
496,527,,
496,527,,
497,527,,
498,527,,
499,527,,
499,527,,
502,527,,
504,527,,
505,527,,
505,527,,
505,527,,
505,527,,
505,527,,
505,527,,
504,527,,
504,527,,
505,527,,
505,527,,
508,527,,
510,527,,
513,527,,
516,527,,
519,527,,
523,527,,
527,527,,
531,527,,
535,527,,
540,527,,
546,527,,
551,527,,
553,527,,
556,527,,
558,527,,
560,527,,
561,527,,
561,527,,
561,527,,
561,526,,
561,527,,
562,526,,
563,527,,
562,527,,
560,527,,
558,527,,
554,526,,
551,526,,
547,527,,
542,527,,
536,527,,
529,526,,
524,526,,
519,526,,
514,526,,
510,527,,
504,526,,
500,526,,
496,526,,
491,527,,
487,526,,
482,526,,
478,526,,
473,526,,
469,526,,
466,526,,
463,526,,
459,526,,
454,526,,
450,526,,
448,526,,
444,526,,
440,526,,
436,526,,
433,526,,
431,526,,
430,526,,
429,526,,
427,526,,
425,526,,
423,526,,
422,526,,
419,526,,
417,526,,
415,526,,
415,526,,
415,526,,
415,526,,
415,526,,
417,526,,
418,526,,
418,526,,
419,526,,
418,526,,
418,526,,
417,526,,
417,526,,
418,526,,
417,526,,
417,526,,
417,526,,
418,526,,
419,526,,
419,526,,
419,525,,
418,526,,
418,526,,
419,526,,
419,526,,
419,526,,
419,526,,
421,526,,
422,526,,
422,526,,
423,526,,
424,526,,
424,526,,
426,526,,
428,526,,
428,525,,
428,526,,
429,526,,
430,526,,
430,526,,
430,525,,
430,525,,
430,525,,
430,525,,
427,526,,
428,526,,
427,526,,
427,526,,
427,525,,
425,525,,
423,525,,
422,525,,
419,525,,
415,525,,
411,525,,
406,525,,
401,525,,
398,525,,
395,525,,
394,525,,
394,525,,
397,525,,
399,525,,
402,525,,
405,525,,
412,525,,
420,525,,
430,525,,
443,525,,
459,525,,
474,525,,
491,525,,
510,525,,
527,525,,
544,525,,
560,525,,
579,525,,
597,525,,
616,525,,
637,525,,
659,525,,
686,525,,
714,525,,
744,525,,
775,525,,
803,525,,
824,525,,
840,526,,
847,525,,
840,526,,
821,526,,
785,525,,
735,526,,
679,526,,
623,525,,
570,526,,
523,525,,
483,526,,
449,526,,
419,525,,
393,525,,
371,526,,
353,526,,
337,525,,
323,525,,
312,526,,
303,525,,
297,525,,
294,525,,
291,526,,
291,525,,
291,525,,
290,525,,
290,525,,
291,525,,
293,525,,
296,525,,
302,525,,
308,525,,
316,525,,
324,525,,
332,525,,
341,525,,
352,525,,
361,525,,
371,525,,
380,525,,
389,525,,
398,525,,
405,525,,
412,525,,
418,525,,
423,525,,
428,525,,
432,525,,
435,525,,
437,525,,
439,525,,
441,525,,
443,525,,
445,524,,
448,525,,
449,525,,
450,525,,
452,525,,
453,525,,
455,525,,
456,525,,
457,525,,
459,525,,
459,525,,
460,525,,
460,525,,
461,525,,
461,525,,
462,525,,
463,525,,
463,524,,
463,525,,
465,525,,
466,525,,
467,525,,
467,524,,
467,525,,
467,525,,
468,524,,
470,525,,
470,525,,
472,525,,
472,525,,
473,524,,
474,525,,
475,524,,
477,525,,
479,525,,
480,524,,
481,525,,
481,524,,
482,524,,
483,524,,
483,524,,
484,525,,
484,524,,
486,525,,
486,525,,
486,524,,
486,525,,
486,524,,
485,525,,
485,525,,
486,525,,
486,525,,
486,525,,
486,525,,
487,524,,
487,524,,
487,525,,
488,524,,
489,525,,
491,524,,
491,524,,
492,524,,
494,525,,
495,524,,
496,524,,
497,524,,
497,525,,
498,524,,
499,525,,
499,525,,
499,524,,
500,524,,
501,524,,
502,525,,
502,524,,
502,524,,
503,524,,
504,524,,
505,524,,
505,524,,
505,524,,
505,525,,
505,524,,
505,524,,
505,524,,
505,524,,
505,524,,
504,525,,
503,525,,
503,524,,
502,524,,
503,524,,
503,524,,
503,524,,
504,524,,
504,524,,
505,524,,
506,524,,
506,524,,
508,524,,
508,524,,
507,524,,
507,524,,
508,524,,
507,524,,
508,524,,
508,524,,
507,524,,
505,524,,
504,524,,
503,524,,
502,524,,
502,524,,
502,524,,
502,524,,
502,524,,
503,524,,
504,524,,
505,524,,
505,524,,
506,524,,
508,524,,
508,524,,
509,524,,
510,524,,
510,524,,
510,524,,
509,524,,
507,524,,
507,524,,
508,524,,
508,524,,
509,524,,
509,524,,
509,524,,
510,524,,
509,524,,
509,524,,
509,524,,
509,524,,
509,524,,
509,524,,
509,524,,
508,524,,
508,524,,
508,524,,
508,524,,
508,524,,
509,524,,
508,524,,
509,524,,
510,524,,
511,524,,
511,524,,
511,524,,
511,524,,
513,524,,
513,524,,
513,524,,
514,524,,
514,524,,
514,524,,
514,524,,
514,524,,
514,524,,
514,524,,
513,524,,
513,524,,
514,524,,
515,524,,
515,524,,
515,524,,
515,524,,
515,524,,
514,524,,
513,524,,
512,524,,
512,524,,
512,524,,
512,524,,
511,524,,
510,524,,
508,524,,
507,524,,
505,524,,
505,524,,
503,524,,
502,524,,
502,524,,
501,524,,
500,524,,
499,524,,
498,524,,
496,524,,
495,524,,
493,524,,
492,524,,
491,524,,
489,524,,
487,524,,
486,524,,
484,524,,
484,524,,
483,524,,
482,524,,
481,524,,
481,524,,
481,524,,
480,524,,
480,524,,
479,524,,
479,524,,
479,524,,
478,524,,
480,524,,
480,524,,
481,524,,
482,524,,
483,524,,
482,524,,
481,524,,
480,524,,
478,524,,
478,524,,
477,524,,
476,524,,
475,524,,
474,524,,
475,524,,
474,524,,
473,524,,
473,524,,
472,524,,
471,524,,
470,524,,
469,524,,
469,524,,
468,524,,
467,524,,
467,524,,
468,524,,
468,524,,
469,524,,
470,524,,
471,524,,
472,524,,
472,524,,
473,524,,
473,524,,
476,524,,
477,524,,
479,524,,
480,524,,
481,524,,
481,524,,
483,524,,
483,524,,
484,524,,
484,524,,
482,524,,
482,524,,
481,524,,
481,524,,
481,524,,
480,524,,
482,524,,
482,524,,
483,524,,
484,525,,
485,524,,
487,525,,
487,524,,
487,524,,
488,524,,
490,525,,
492,524,,
493,524,,
494,524,,
494,524,,
495,524,,
495,524,,
495,525,,
495,524,,
496,525,,
496,524,,
496,524,,
495,524,,
495,524,,
495,525,,
495,525,,
494,524,,
495,525,,
495,524,,
495,525,,
496,524,,
496,524,,
495,524,,
495,524,,
494,525,,
493,524,,
493,524,,
493,525,,
492,524,,
492,524,,
492,524,,
492,525,,
493,525,,
493,525,,
493,525,,
494,525,,
493,524,,
494,525,,
493,524,,
494,525,,
493,525,,
493,524,,
491,525,,
490,525,,
490,525,,
489,524,,
489,524,,
489,524,,
489,525,,
488,524,,
489,525,,
488,524,,
489,525,,
490,524,,
490,525,,
490,525,,
490,525,,
491,525,,
491,525,,
491,525,,
491,525,,
490,524,,
490,525,,
490,525,,
490,525,,
489,525,,
489,525,,
488,525,,
488,525,,
487,525,,
487,525,,
487,525,,
487,525,,
487,525,,
486,525,,
485,525,,
485,525,,
484,525,,
484,525,,
485,525,,
485,525,,
484,525,,
484,525,,
483,525,,
484,525,,
483,525,,
484,524,,
485,525,,
486,525,,
486,525,,
486,525,,
488,525,,
490,525,,
491,525,,
493,525,,
496,525,,
497,525,,
498,525,,
500,525,,
502,525,,
503,525,,
504,524,,
505,525,,
507,525,,
508,525,,
510,525,,
512,525,,
513,525,,
514,525,,
514,525,,
513,525,,
513,525,,
514,525,,
513,525,,
514,525,,
514,525,,
515,525,,
518,525,,
520,525,,
524,525,,
526,525,,
529,525,,
532,525,,
536,525,,
540,525,,
545,525,,
549,525,,
554,525,,
558,525,,
560,525,,
563,525,,
564,525,,
566,525,,
567,525,,
568,525,,
568,525,,
567,525,,
567,525,,
569,525,,
569,525,,
570,526,,
569,525,,
568,525,,
565,525,,
562,525,,
559,526,,
555,525,,
550,526,,
544,525,,
539,525,,
533,525,,
528,525,,
524,526,,
520,526,,
515,525,,
511,525,,
506,526,,
500,525,,
497,526,,
493,526,,
489,526,,
485,526,,
482,526,,
478,526,,
474,526,,
470,525,,
466,525,,
463,525,,
459,526,,
457,526,,
455,526,,
452,526,,
450,526,,
449,525,,
446,526,,
444,526,,
441,526,,
438,526,,
435,526,,
434,526,,
433,526,,
432,525,,
431,526,,
430,526,,
429,526,,
429,526,,
429,526,,
429,526,,
428,526,,
429,526,,
429,526,,
430,526,,
431,526,,
431,526,,
433,526,,
435,526,,
436,526,,
436,526,,
438,526,,
438,526,,
439,526,,
438,526,,
437,526,,
436,526,,
435,526,,
434,526,,
434,526,,
434,526,,
435,526,,
436,526,,
436,526,,
437,526,,
438,526,,
439,526,,
439,526,,
439,526,,
439,526,,
440,526,,
441,526,,
442,526,,
442,526,,
443,526,,
443,526,,
443,526,,
444,526,,
444,526,,
444,526,,
445,526,,
445,526,,
446,526,,
446,526,,
445,526,,
444,526,,
441,526,,
439,526,,
435,526,,
432,526,,
428,526,,
424,526,,
420,526,,
416,526,,
414,526,,
413,526,,
415,526,,
418,526,,
421,526,,
424,526,,
431,526,,
439,526,,
449,526,,
463,526,,
476,526,,
490,526,,
508,526,,
527,526,,
545,526,,
563,526,,
580,526,,
598,526,,
618,526,,
638,526,,
659,526,,
682,526,,
708,526,,
735,526,,
764,526,,
796,526,,
823,527,,
844,527,,
860,527,,
866,527,,
861,526,,
843,527,,
810,527,,
761,527,,
704,527,,
647,527,,
595,527,,
548,527,,
510,527,,
475,527,,
446,527,,
422,527,,
401,527,,
384,527,,
369,527,,
356,527,,
345,527,,
335,527,,
326,527,,
321,527,,
319,527,,
317,527,,
315,527,,
313,527,,
312,527,,
312,527,,
313,527,,
314,527,,
315,527,,
319,527,,
325,527,,
331,527,,
338,527,,
346,527,,
354,527,,
364,527,,
374,527,,
383,527,,
393,527,,
401,527,,
410,527,,
417,527,,
424,527,,
430,527,,
435,527,,
440,527,,
444,527,,
447,527,,
451,527,,
452,527,,
454,527,,
456,527,,
458,527,,
460,527,,
460,527,,
462,527,,
464,527,,
465,527,,
468,527,,
469,527,,
471,527,,
472,527,,
472,527,,
473,527,,
473,527,,
474,527,,
474,527,,
474,527,,
475,527,,
475,527,,
476,527,,
477,527,,
478,527,,
479,527,,
479,527,,
481,527,,
482,527,,
483,527,,
485,527,,
486,527,,
486,527,,
487,527,,
487,527,,
488,527,,
489,527,,
489,527,,
490,527,,
491,527,,
492,527,,
493,527,,
494,527,,
495,527,,
496,527,,
497,527,,
499,527,,
499,527,,
499,527,,
500,527,,
501,527,,
502,527,,
503,527,,
503,527,,
504,527,,
504,527,,
505,527,,
504,527,,
504,527,,
505,527,,
505,527,,
504,527,,
504,527,,
503,527,,
503,527,,
504,527,,
503,527,,
503,527,,
503,527,,
503,527,,
504,527,,
504,527,,
504,527,,
505,527,,
505,527,,
506,527,,
508,527,,
509,527,,
510,527,,
511,527,,
511,527,,
511,527,,
511,527,,
512,527,,
512,527,,
513,527,,
513,527,,
514,527,,
514,527,,
513,527,,
512,527,,
513,527,,
513,527,,
513,527,,
513,527,,
512,527,,
513,527,,
513,527,,
514,527,,
515,527,,
514,527,,
514,527,,
515,527,,
515,527,,
516,527,,
516,527,,
517,527,,
518,527,,
518,527,,
518,527,,
518,527,,
517,527,,
517,527,,
517,527,,
517,527,,
517,527,,
517,527,,
518,527,,
518,527,,
517,527,,
518,527,,
517,527,,
518,527,,
517,527,,
517,527,,
518,527,,
518,527,,
517,527,,
517,527,,
517,527,,
518,527,,
518,527,,
518,527,,
518,527,,
518,527,,
518,527,,
518,527,,
519,527,,
519,527,,
518,527,,
517,527,,
517,527,,
518,527,,
518,527,,
519,527,,
520,527,,
521,527,,
523,527,,
524,527,,
525,527,,
527,527,,
527,527,,
526,527,,
526,527,,
526,527,,
526,527,,
527,527,,
527,527,,
528,527,,
527,527,,
527,528,,
526,527,,
526,528,,
526,527,,
526,527,,
527,527,,
527,527,,
526,527,,
525,528,,
525,527,,
525,528,,
525,528,,
524,528,,
523,528,,
523,528,,
523,528,,
522,528,,
522,528,,
522,528,,
521,528,,
521,528,,
519,528,,
519,527,,
519,527,,
518,528,,
517,528,,
515,528,,
514,528,,
514,528,,
513,527,,
513,528,,
512,528,,
512,528,,
512,528,,
511,528,,
511,528,,
508,528,,
506,528,,
504,528,,
504,528,,
503,528,,
502,528,,
500,528,,
500,528,,
498,528,,
497,528,,
496,528,,
495,528,,
494,528,,
492,528,,
491,528,,
490,528,,
489,528,,
488,528,,
487,528,,
486,528,,
485,528,,
485,528,,
485,528,,
485,528,,
486,528,,
486,528,,
486,528,,
485,528,,
485,528,,
485,528,,
485,528,,
485,528,,
485,528,,
484,528,,
484,528,,
483,528,,
483,528,,
483,528,,
483,528,,
483,528,,
483,528,,
483,528,,
482,528,,
482,528,,
482,528,,
482,528,,
482,528,,
483,528,,
483,528,,
483,528,,
483,528,,
484,528,,
484,528,,
484,528,,
484,528,,
485,529,,
486,528,,
486,528,,
486,528,,
487,529,,
488,529,,
489,529,,
490,528,,
490,528,,
492,528,,
493,528,,
493,528,,
494,528,,
494,528,,
494,529,,
495,528,,
496,528,,
495,529,,
496,529,,
496,529,,
497,528,,
497,529,,
498,529,,
499,528,,
499,529,,
500,529,,
500,529,,
501,528,,
502,528,,
503,529,,
503,529,,
503,528,,
504,528,,
505,529,,
506,529,,
506,528,,
506,528,,
506,529,,
506,528,,
506,529,,
507,529,,
506,528,,
505,529,,
505,529,,
506,529,,
506,529,,
507,529,,
507,529,,
507,528,,
508,528,,
507,529,,
507,529,,
508,529,,
509,529,,
510,529,,
511,529,,
511,528,,
511,529,,
511,529,,
510,529,,
510,529,,
510,529,,
511,529,,
511,529,,
511,529,,
511,529,,
510,529,,
509,529,,
509,529,,
509,529,,
508,529,,
507,529,,
507,529,,
508,529,,
508,529,,
508,529,,
509,529,,
510,529,,
510,529,,
510,529,,
510,529,,
510,529,,
509,529,,
508,529,,
507,529,,
507,529,,
508,529,,
507,529,,
507,529,,
507,529,,
505,529,,
504,529,,
504,529,,
504,529,,
505,529,,
504,529,,
504,529,,
504,529,,
504,529,,
504,529,,
504,529,,
503,529,,
502,529,,
501,529,,
501,529,,
501,529,,
501,529,,
502,529,,
502,529,,
503,529,,
503,529,,
503,529,,
502,529,,
502,529,,
502,529,,
501,529,,
501,529,,
500,529,,
499,529,,
499,529,,
499,529,,
499,529,,
499,529,,
499,529,,
499,529,,
499,529,,
499,529,,
500,529,,
500,529,,
502,529,,
503,529,,
505,529,,
507,529,,
510,529,,
512,529,,
514,529,,
517,529,,
520,529,,
521,529,,
523,529,,
524,529,,
525,529,,
527,529,,
527,529,,
529,529,,
530,529,,
532,529,,
535,529,,
536,529,,
536,529,,
537,529,,
536,529,,
537,529,,
537,529,,
537,529,,
538,529,,
539,529,,
542,529,,
545,529,,
549,529,,
554,529,,
557,529,,
560,529,,
563,529,,
568,529,,
574,529,,
579,529,,
584,529,,
587,529,,
590,529,,
591,529,,
591,529,,
592,529,,
592,529,,
591,529,,
590,529,,
590,529,,
589,530,,
588,529,,
588,529,,
586,529,,
585,529,,
583,530,,
579,529,,
576,530,,
572,530,,
568,529,,
563,530,,
559,529,,
555,529,,
551,529,,
547,529,,
542,529,,
537,529,,
534,529,,
529,529,,
525,529,,
520,529,,
516,529,,
512,529,,
509,529,,
505,529,,
501,529,,
498,530,,
494,530,,
490,530,,
487,529,,
483,530,,
481,529,,
478,530,,
476,530,,
473,529,,
470,529,,
468,529,,
466,529,,
464,529,,
461,530,,
458,529,,
456,529,,
455,530,,
453,530,,
453,530,,
453,529,,
453,529,,
453,530,,
453,530,,
454,530,,
453,529,,
453,529,,
454,529,,
455,529,,
455,530,,
456,529,,
455,529,,
456,529,,
456,529,,
455,529,,
455,529,,
455,529,,
455,530,,
456,529,,
456,530,,
457,530,,
458,529,,
458,529,,
458,529,,
459,530,,
460,529,,
460,529,,
460,530,,
460,530,,
461,529,,
461,529,,
462,529,,
463,530,,
462,530,,
462,530,,
462,530,,
462,529,,
463,530,,
464,529,,
464,529,,
463,530,,
463,530,,
464,530,,
465,529,,
467,529,,
468,529,,
469,529,,
468,529,,
465,529,,
462,529,,
457,530,,
453,529,,
448,529,,
444,529,,
440,529,,
437,530,,
434,529,,
433,530,,
432,530,,
432,530,,
436,530,,
440,529,,
445,530,,
450,530,,
457,529,,
466,530,,
478,530,,
492,529,,
507,529,,
523,530,,
542,530,,
561,529,,
578,529,,
595,530,,
612,530,,
632,530,,
652,530,,
672,530,,
693,530,,
716,530,,
743,530,,
772,530,,
805,530,,
833,530,,
857,530,,
873,530,,
882,530,,
883,531,,
867,530,,
834,530,,
787,531,,
730,530,,
672,530,,
615,530,,
562,530,,
516,530,,
477,530,,
442,530,,
414,530,,
390,530,,
370,531,,
353,530,,
340,530,,
332,531,,
326,530,,
323,531,,
322,530,,
321,531,,
321,530,,
321,530,,
323,530,,
325,530,,
329,531,,
334,530,,
340,530,,
348,531,,
356,530,,
363,530,,
371,530,,
380,531,,
390,530,,
400,530,,
410,530,,
421,531,,
431,530,,
440,530,,
447,530,,
454,531,,
460,530,,
465,531,,
470,530,,
473,530,,
476,531,,
479,530,,
481,530,,
483,530,,
485,530,,
486,531,,
487,530,,
488,531,,
488,530,,
489,530,,
489,530,,
491,531,,
492,530,,
492,530,,
492,530,,
494,531,,
496,530,,
496,530,,
496,530,,
498,530,,
500,530,,
501,530,,
503,531,,
504,530,,
504,530,,
506,531,,
507,530,,
508,530,,
508,530,,
509,531,,
510,531,,
510,531,,
510,531,,
510,531,,
511,530,,
511,531,,
512,531,,
512,531,,
512,531,,
513,531,,
515,531,,
515,531,,
515,530,,
516,531,,
516,531,,
518,531,,
519,531,,
520,531,,
520,531,,
521,531,,
521,531,,
522,531,,
522,531,,
523,531,,
523,531,,
524,531,,
525,531,,
526,531,,
526,531,,
527,531,,
527,531,,
527,531,,
528,530,,
527,531,,
528,531,,
528,531,,
528,531,,
529,531,,
529,531,,
529,531,,
529,531,,
529,531,,
530,531,,
531,531,,
531,531,,
532,531,,
533,531,,
534,531,,
534,531,,
535,531,,
535,531,,
536,531,,
536,531,,
537,531,,
537,531,,
539,531,,
539,531,,
540,531,,
540,531,,
540,531,,
540,531,,
541,531,,
542,531,,
541,531,,
541,531,,
541,531,,
541,531,,
541,531,,
542,531,,
543,531,,
543,531,,
544,531,,
545,531,,
545,531,,
545,531,,
546,531,,
547,531,,
547,532,,
547,532,,
547,531,,
547,532,,
547,531,,
547,532,,
547,532,,
547,531,,
547,532,,
546,532,,
546,531,,
546,532,,
547,532,,
547,532,,
547,532,,
547,531,,
546,531,,
546,532,,
547,532,,
547,532,,
547,532,,
548,532,,
548,532,,
548,532,,
549,532,,
550,532,,
551,532,,
551,532,,
550,532,,
549,532,,
549,532,,
550,532,,
549,532,,
549,532,,
551,532,,
551,532,,
550,532,,
550,532,,
550,532,,
550,532,,
551,532,,
551,532,,
551,532,,
551,533,,
550,532,,
551,532,,
550,533,,
549,532,,
550,533,,
549,532,,
550,532,,
549,533,,
549,532,,
548,533,,
547,533,,
548,532,,
548,533,,
548,533,,
548,533,,
549,533,,
549,533,,
550,533,,
550,533,,
550,533,,
550,533,,
551,533,,
552,533,,
552,533,,
552,534,,
550,533,,
549,533,,
548,533,,
548,533,,
547,534,,
547,534,,
546,534,,
545,534,,
543,534,,
542,534,,
540,534,,
538,534,,
537,534,,
536,534,,
535,534,,
534,534,,
532,534,,
531,534,,
531,534,,
529,534,,
528,534,,
527,534,,
526,534,,
525,534,,
523,534,,
522,534,,
520,535,,
519,534,,
518,535,,
516,534,,
515,535,,
513,535,,
513,535,,
512,535,,
512,535,,
512,535,,
513,535,,
513,535,,
512,535,,
511,535,,
510,535,,
509,535,,
508,535,,
508,535,,
507,535,,
507,535,,
506,535,,
506,535,,
506,535,,
506,536,,
505,536,,
505,536,,
505,536,,
504,536,,
503,536,,
502,536,,
501,536,,
501,536,,
501,536,,
501,536,,
501,536,,
501,536,,
500,536,,
499,536,,
500,536,,
500,536,,
500,536,,
501,536,,
502,536,,
502,536,,
503,536,,
504,536,,
504,536,,
504,536,,
503,536,,
503,536,,
503,536,,
503,537,,
503,536,,
503,537,,
504,537,,
504,536,,
503,537,,
504,537,,
505,537,,
506,537,,
507,537,,
507,537,,
507,537,,
509,537,,
510,537,,
511,537,,
511,537,,
511,537,,
511,537,,
511,537,,
512,537,,
513,538,,
513,538,,
514,538,,
514,538,,
514,538,,
515,538,,
515,538,,
517,538,,
518,538,,
517,538,,
518,538,,
518,538,,
518,538,,
519,538,,
520,538,,
520,539,,
521,539,,
521,539,,
522,539,,
522,539,,
523,539,,
523,539,,
523,539,,
523,539,,
523,539,,
523,539,,
523,539,,
524,539,,
524,539,,
524,539,,
525,539,,
525,540,,
526,539,,
526,539,,
526,540,,
526,540,,
526,540,,
527,540,,
527,540,,
527,540,,
526,540,,
526,540,,
526,540,,
527,540,,
527,540,,
526,540,,
526,540,,
527,540,,
527,540,,
526,540,,
526,540,,
526,540,,
526,541,,
525,540,,
525,540,,
525,541,,
524,541,,
524,541,,
525,541,,
524,541,,
524,541,,
524,541,,
523,541,,
523,541,,
523,541,,
523,541,,
524,541,,
523,541,,
524,542,,
524,541,,
524,542,,
523,542,,
523,542,,
521,542,,
521,542,,
520,542,,
519,542,,
519,542,,
519,542,,
519,542,,
518,542,,
517,542,,
517,542,,
518,542,,
518,542,,
518,542,,
518,543,,
518,543,,
518,543,,
518,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
519,543,,
518,543,,
517,543,,
516,543,,
516,544,,
515,543,,
515,544,,
516,544,,
517,543,,
517,544,,
517,544,,
518,544,,
520,544,,
523,544,,
524,544,,
527,544,,
530,545,,
532,544,,
536,545,,
539,544,,
541,545,,
543,544,,
546,545,,
548,545,,
549,545,,
551,545,,
553,545,,
556,545,,
557,545,,
558,545,,
558,545,,
558,545,,
557,545,,
558,545,,
558,546,,
557,545,,
556,545,,
557,546,,
559,546,,
563,546,,
566,546,,
568,546,,
572,546,,
574,546,,
578,546,,
583,546,,
589,546,,
595,546,,
600,547,,
604,546,,
606,547,,
608,547,,
609,547,,
611,547,,
611,547,,
610,547,,
609,547,,
608,547,,
607,547,,
607,547,,
607,547,,
607,547,,
605,547,,
603,547,,
601,547,,
598,547,,
595,547,,
592,547,,
587,547,,
582,548,,
577,548,,
573,548,,
568,548,,
563,548,,
559,548,,
555,548,,
550,548,,
545,548,,
540,548,,
536,549,,
531,548,,
527,549,,
522,548,,
518,548,,
513,549,,
510,549,,
506,549,,
503,549,,
499,549,,
495,549,,
491,549,,
488,549,,
486,549,,
484,550,,
482,550,,
478,550,,
476,550,,
473,550,,
471,550,,
469,550,,
468,550,,
467,550,,
467,550,,
468,550,,
468,550,,
468,550,,
469,550,,
469,550,,
469,550,,
470,551,,
471,550,,
471,551,,
472,551,,
472,550,,
473,551,,
474,551,,
475,551,,
474,551,,
475,551,,
475,551,,
475,551,,
475,551,,
475,551,,
476,551,,
477,551,,
478,551,,
479,551,,
479,551,,
480,551,,
481,551,,
482,551,,
484,551,,
484,551,,
486,551,,
486,551,,
487,552,,
487,552,,
487,552,,
487,552,,
488,552,,
487,552,,
488,552,,
488,552,,
488,552,,
488,552,,
488,552,,
488,552,,
489,552,,
489,552,,
489,552,,
489,552,,
488,553,,
486,552,,
482,553,,
478,553,,
473,553,,
468,553,,
463,553,,
458,553,,
455,553,,
454,553,,
452,553,,
454,553,,
456,553,,
461,553,,
465,553,,
470,553,,
475,553,,
484,553,,
496,553,,
509,553,,
524,553,,
540,553,,
558,553,,
578,554,,
597,554,,
616,554,,
635,554,,
654,554,,
675,554,,
697,554,,
719,554,,
740,554,,
766,555,,
795,554,,
826,554,,
858,555,,
884,555,,
905,555,,
919,555,,
924,555,,
915,555,,
889,555,,
845,556,,
792,555,,
734,555,,
673,556,,
616,555,,
566,556,,
520,556,,
481,556,,
447,556,,
419,556,,
395,556,,
375,556,,
359,556,,
350,556,,
345,556,,
342,556,,
341,556,,
340,556,,
338,556,,
338,556,,
340,556,,
343,556,,
348,556,,
355,556,,
363,556,,
373,556,,
383,556,,
392,556,,
402,556,,
413,556,,
423,556,,
434,556,,
445,556,,
455,556,,
463,556,,
472,557,,
478,556,,
483,556,,
489,557,,
494,557,,
498,557,,
501,557,,
504,557,,
507,557,,
509,557,,
511,557,,
512,557,,
514,557,,
515,557,,
517,557,,
519,557,,
519,557,,
520,557,,
521,557,,
522,557,,
523,557,,
523,558,,
524,557,,
526,558,,
526,558,,
527,558,,
527,558,,
528,558,,
529,558,,
530,558,,
532,558,,
532,558,,
533,558,,
535,558,,
535,558,,
536,558,,
537,558,,
538,558,,
539,558,,
540,558,,
540,558,,
541,558,,
542,558,,
543,558,,
544,558,,
545,558,,
546,558,,
547,558,,
548,558,,
548,558,,
549,558,,
549,559,,
550,558,,
551,559,,
553,558,,
554,558,,
555,559,,
556,559,,
556,559,,
556,559,,
558,559,,
559,559,,
559,559,,
560,559,,
560,559,,
560,559,,
560,559,,
560,559,,
561,559,,
561,559,,
561,559,,
562,559,,
562,559,,
563,559,,
564,559,,
566,559,,
565,559,,
565,559,,
565,559,,
566,559,,
566,559,,
567,559,,
568,559,,
569,559,,
570,559,,
571,559,,
572,559,,
572,559,,
574,559,,
574,559,,
574,560,,
574,559,,
574,560,,
575,560,,
575,560,,
576,559,,
574,560,,
575,560,,
575,560,,
575,560,,
575,560,,
576,560,,
577,560,,
578,560,,
578,560,,
579,560,,
579,560,,
579,560,,
580,560,,
581,560,,
582,560,,
583,560,,
583,560,,
583,560,,
583,560,,
583,560,,
585,560,,
585,560,,
585,560,,
585,560,,
585,560,,
586,560,,
587,560,,
587,560,,
587,560,,
588,560,,
588,560,,
588,560,,
588,560,,
589,560,,
590,560,,
590,560,,
590,560,,
590,560,,
590,560,,
591,560,,
591,560,,
591,560,,
592,560,,
592,560,,
592,560,,
592,560,,
592,560,,
592,560,,
591,560,,
592,560,,
591,560,,
591,561,,
591,561,,
591,561,,
591,561,,
591,560,,
592,561,,
592,560,,
592,561,,
592,561,,
592,561,,
592,560,,
592,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
590,561,,
590,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,561,,
591,560,,
591,561,,
591,561,,
591,561,,
591,561,,
592,561,,
591,561,,
590,561,,
590,561,,
588,561,,
588,561,,
587,561,,
586,561,,
585,561,,
584,561,,
583,561,,
582,561,,
582,561,,
581,561,,
580,561,,
579,561,,
579,561,,
578,561,,
576,561,,
575,561,,
573,561,,
572,561,,
570,561,,
569,561,,
568,561,,
567,561,,
566,561,,
566,560,,
565,561,,
564,561,,
563,561,,
562,561,,
560,561,,
560,561,,
560,561,,
559,561,,
557,561,,
556,561,,
555,561,,
553,561,,
552,561,,
551,561,,
551,561,,
550,561,,
550,561,,
549,561,,
548,561,,
548,561,,
548,561,,
547,561,,
547,561,,
546,561,,
546,561,,
546,561,,
545,561,,
545,561,,
544,561,,
544,561,,
544,561,,
545,561,,
544,561,,
544,561,,
543,561,,
543,561,,
543,561,,
544,561,,
543,561,,
544,561,,
544,561,,
543,561,,
543,561,,
544,561,,
543,561,,
543,561,,
543,561,,
544,561,,
544,561,,
545,561,,
545,561,,
546,561,,
547,561,,
549,561,,
550,561,,
551,561,,
550,561,,
550,561,,
551,561,,
551,561,,
551,561,,
551,561,,
551,561,,
551,561,,
553,561,,
554,561,,
555,561,,
555,561,,
556,561,,
555,561,,
555,561,,
556,561,,
556,561,,
557,561,,
557,561,,
559,561,,
560,561,,
560,561,,
560,561,,
560,561,,
562,561,,
562,561,,
562,561,,
562,561,,
562,561,,
563,561,,
563,561,,
563,561,,
563,561,,
564,561,,
565,561,,
564,561,,
564,561,,
564,561,,
